No,Ticker,MarketCap,PE,FwdPE,PEG,PS,PB,PC,PFCF,EPSthisY,EPSnextY,EPSpast5Y,EPSnext5Y,Salespast5Y,Price,Change,Volume
21,AJG,32.43B,34.68,22.30,2.99,3.95,3.77,11.86,27.90,19.40%,13.54%,15.30%,11.60%,5.40%,154.90,1.01%,"306,055"
22,AKAM,18.25B,30.40,18.66,2.53,5.37,3.93,9.52,17.49,16.10%,4.62%,13.60%,12.00%,7.80%,110.98,0.30%,"1,020,693"
23,ALB,27.23B,120.47,37.04,4.04,8.22,4.68,45.76,-,-29.90%,52.08%,5.40%,29.83%,2.10%,241.27,5.97%,"574,457"
24,ALGN,41.70B,52.14,32.18,1.21,10.55,11.35,-,46.58,305.50%,25.59%,66.20%,43.25%,23.90%,520.48,2.93%,"355,953"
25,ALK,7.37B,15.23,8.80,0.78,1.19,2.02,2.31,15.74,-273.30%,124.27%,-29.50%,19.43%,-8.60%,59.70,4.72%,"1,610,254"
26,ALL,35.75B,7.36,9.62,-,0.71,1.48,51.81,8.04,20.10%,33.28%,27.20%,-4.00%,3.00%,124.10,-0.56%,"978,810"
27,ALLE,10.78B,23.24,20.68,2.99,3.73,12.29,21.39,27.71,-20.50%,12.37%,16.30%,7.77%,5.60%,117.91,-0.35%,"728,937"
28,AMAT,123.60B,20.56,14.76,1.24,5.36,9.67,22.64,31.40,63.40%,9.07%,33.00%,16.54%,16.30%,138.61,5.12%,"4,252,804"
29,AMCR,17.56B,18.78,13.61,2.70,1.29,3.94,28.05,173.85,55.60%,6.78%,23.80%,6.95%,6.40%,11.82,2.16%,"3,048,927"
30,AMD,152.29B,44.39,23.94,1.29,9.27,18.43,42.21,47.29,24.70%,17.71%,44.60%,34.37%,30.90%,120.04,5.05%,"97,613,191"
31,AME,31.19B,30.61,22.44,-,5.62,4.59,86.94,31.06,0.50%,6.70%,9.10%,-1.20%,2.70%,132.21,1.58%,"322,250"
32,AMGN,126.67B,21.76,11.68,3.05,4.88,15.48,9.80,25.31,-4.40%,9.00%,6.30%,7.13%,3.30%,223.14,-0.50%,"1,187,366"
33,AMP,34.99B,13.05,10.16,0.49,2.60,6.14,4.48,167.42,-12.30%,15.31%,7.60%,26.39%,-0.40%,308.12,2.38%,"257,563"
34,AMT,109.23B,42.64,43.77,2.66,12.09,19.70,33.33,60.25,-10.60%,-7.77%,21.90%,16.01%,11.00%,234.29,0.00%,"905,955"
35,AMZN,1637.94B,47.95,42.78,1.38,3.49,11.43,17.05,-,54.90%,50.94%,67.60%,34.80%,28.10%,3117.33,0.45%,"1,707,044"
36,ANET,39.66B,49.89,35.43,2.62,14.31,9.77,11.71,43.37,-24.90%,24.85%,36.70%,19.02%,22.60%,131.15,6.78%,"4,836,716"
37,ANSS,28.88B,59.65,40.01,5.33,15.41,6.38,26.71,48.76,-5.00%,9.50%,12.50%,11.18%,12.30%,323.91,2.14%,"174,710"
38,ANTM,110.09B,17.96,13.77,1.40,0.79,3.02,20.05,23.17,-2.60%,13.22%,13.90%,12.86%,9.00%,447.78,0.86%,"337,027"
39,AON,62.51B,50.22,19.21,3.53,5.13,28.56,8.53,26.49,32.50%,10.57%,14.50%,14.21%,3.10%,283.25,1.20%,"414,519"
40,AOS,11.48B,23.57,18.68,2.95,3.24,5.98,16.76,32.69,-4.40%,7.44%,6.10%,8.00%,2.70%,72.81,2.22%,"465,014"
41,APA,11.44B,20.26,5.30,-,1.66,-,30.35,3.99,-36.40%,47.72%,14.80%,-,-7.40%,32.21,0.22%,"4,658,502"
42,APD,55.75B,25.59,20.81,2.28,5.10,3.91,15.14,-,6.60%,13.61%,12.60%,11.20%,6.60%,248.49,2.05%,"671,210"
43,APH,46.56B,30.02,24.92,2.86,4.28,7.15,37.50,55.89,28.20%,9.69%,14.00%,10.50%,11.60%,76.83,2.02%,"1,127,367"
44,APTV,37.48B,70.27,22.03,1.42,2.40,4.43,11.94,61.34,-70.30%,39.85%,-8.60%,49.34%,4.90%,143.37,4.95%,"1,341,081"
45,ARE,31.15B,48.78,43.01,487.83,14.73,1.74,86.20,-,-36.50%,11.75%,31.40%,0.10%,18.10%,186.49,1.56%,"270,018"
46,ATO,14.26B,20.20,17.95,2.79,4.07,1.71,54.00,-,4.80%,7.11%,9.00%,7.25%,6.80%,105.88,-0.09%,"426,075"
47,ATVI,63.44B,23.64,18.87,1.44,7.21,3.74,6.34,25.52,44.90%,21.12%,18.80%,16.45%,11.60%,81.61,0.13%,"4,258,450"
48,AVB,33.46B,31.05,51.38,12.23,15.07,3.08,103.82,129.60,4.70%,14.33%,1.30%,2.54%,4.40%,240.90,1.15%,"206,620"
49,AVGO,246.35B,38.54,16.04,2.62,8.97,9.57,20.25,34.65,137.10%,9.19%,40.00%,14.74%,15.70%,601.08,3.89%,"1,153,555"
50,AVY,15.32B,20.57,17.01,2.65,1.82,8.38,73.92,24.91,85.10%,10.74%,17.50%,7.77%,3.20%,186.10,2.38%,"186,000"
51,AWK,27.04B,35.42,33.19,4.32,6.93,3.92,386.34,-,13.50%,5.02%,8.10%,8.20%,3.60%,147.09,-0.64%,"926,017"
52,AXP,151.86B,19.25,16.94,0.56,3.54,6.19,5.56,18.17,-52.90%,17.14%,-5.70%,34.57%,2.20%,197.66,2.76%,"2,037,846"
53,AZO,39.51B,18.64,16.39,1.33,2.61,-,41.11,13.67,32.30%,10.56%,18.50%,14.00%,6.60%,1934.43,0.51%,"85,426"
54,BA,126.17B,-,29.39,-,2.03,-,7.77,-,65.80%,124.18%,-23.80%,20.17%,-7.80%,218.60,4.08%,"7,708,444"
55,BAC,397.24B,13.32,12.51,0.56,8.33,1.61,0.45,-,-32.00%,16.25%,7.40%,23.89%,0.80%,47.94,1.09%,"26,516,469"
56,BAX,43.70B,35.86,19.59,3.21,3.51,4.87,13.41,44.55,37.10%,20.83%,24.40%,11.17%,3.20%,85.81,0.42%,"845,513"
57,BBWI,15.02B,11.58,11.51,0.67,1.55,-,10.43,48.62,326.50%,6.29%,-6.60%,17.36%,-0.50%,55.73,1.27%,"1,440,297"
58,BBY,24.19B,9.76,10.83,1.04,0.46,5.80,-,35.05,18.90%,-7.26%,24.30%,9.40%,3.60%,102.51,1.86%,"853,603"
59,BDX,77.13B,46.48,19.24,5.11,3.87,3.17,40.36,46.77,152.40%,8.08%,8.80%,9.10%,10.20%,271.31,0.90%,"385,888"
60,BEN,15.64B,8.03,7.94,2.19,1.81,1.29,3.44,33.27,124.60%,1.11%,4.00%,3.67%,4.90%,31.15,2.47%,"717,077"
61,BF-B,31.01B,41.59,34.80,3.93,8.56,10.88,28.90,67.41,9.10%,14.26%,-2.10%,10.59%,2.30%,66.41,0.06%,"488,048"
62,BIIB,32.27B,20.60,13.18,-,2.94,2.88,8.49,8.91,-58.10%,5.38%,-9.30%,-9.20%,-0.80%,216.27,1.01%,"298,207"
63,BIO,18.46B,4.43,38.86,0.25,6.31,1.21,13.80,31.47,116.60%,7.97%,101.00%,17.80%,4.70%,621.77,0.13%,"142,518"
64,BK,51.69B,15.54,10.65,1.23,17.12,1.33,0.26,-,-15.10%,21.21%,7.20%,12.65%,4.30%,62.37,1.46%,"2,355,086"
65,BKNG,108.60B,283.92,25.62,-,11.78,18.85,8.93,63.99,-98.90%,132.14%,-52.20%,-,-5.90%,2627.19,3.20%,"260,603"
66,BKR,27.86B,-,16.64,-,1.36,1.44,6.44,57.56,2200.00%,35.36%,-27.10%,50.90%,5.60%,28.68,0.51%,"3,119,138"
67,BLK,116.36B,19.90,16.02,1.57,6.01,3.14,15.81,74.88,12.10%,11.60%,10.00%,12.66%,7.30%,782.51,2.92%,"263,468"
68,BLL,29.96B,34.82,19.51,2.36,2.17,8.12,20.72,141.34,1.10%,16.13%,11.10%,14.78%,8.10%,92.38,0.10%,"446,584"
69,BMY,144.82B,21.42,8.06,4.28,3.12,4.09,8.54,13.36,178.00%,6.38%,3.30%,5.00%,19.00%,67.55,1.11%,"9,588,881"
70,BR,17.13B,31.70,20.53,2.69,3.19,9.66,60.91,110.78,17.60%,9.65%,12.90%,11.80%,11.50%,147.26,1.67%,"438,115"
71,BRK-B,763.70B,-,24.63,-,2.84,0.00,-,-,28.40%,8.50%,-,23.30%,-,315.82,0.49%,"1,574,553"
72,BRO,19.24B,32.15,25.85,2.43,6.51,4.44,20.08,31.28,20.10%,9.11%,14.70%,13.22%,9.50%,66.83,1.29%,"429,798"
73,BSX,61.79B,62.29,21.34,3.86,5.20,3.70,31.74,33.33,-119.10%,13.36%,14.60%,16.15%,5.80%,43.99,2.95%,"3,833,305"
74,BWA,10.41B,13.28,9.19,0.44,0.69,1.53,6.91,10.70,-37.10%,21.10%,-1.80%,30.25%,4.80%,45.22,5.75%,"2,001,167"
75,BXP,17.94B,36.90,33.21,5.27,6.21,3.20,17.90,51.40,68.00%,14.65%,8.30%,7.00%,2.10%,120.48,3.02%,"395,069"
76,C,132.56B,6.59,8.17,0.97,2.63,0.73,0.13,9.46,-41.10%,7.41%,-2.70%,6.83%,-0.20%,67.29,1.24%,"7,885,918"
77,CAG,16.57B,15.50,13.25,9.34,1.48,1.95,241.17,105.13,54.90%,8.78%,59.30%,1.66%,5.20%,35.37,0.18%,"1,383,564"
78,CAH,14.56B,27.36,8.83,5.36,0.08,14.61,4.61,26.42,116.50%,11.82%,-13.60%,5.10%,6.00%,53.48,2.28%,"1,044,539"
79,CARR,39.71B,23.96,17.51,2.00,1.93,5.73,13.29,26.90,-17.00%,12.05%,-,12.01%,-,45.70,2.03%,"2,369,792"
80,CAT,109.11B,16.88,13.88,0.80,2.14,6.53,-,23.30,-49.00%,18.01%,4.90%,20.97%,-2.30%,203.79,1.95%,"1,305,576"
81,CB,88.98B,10.49,12.38,0.35,2.17,1.48,54.92,8.99,-19.70%,10.38%,-2.00%,29.79%,13.50%,203.79,0.85%,"810,444"
82,CBOE,12.95B,24.49,18.73,5.21,3.70,3.68,30.89,8.87,28.20%,5.49%,11.70%,4.70%,40.10%,120.81,0.19%,"237,710"
83,CBRE,33.74B,22.87,17.23,2.08,1.29,4.14,12.19,17.10,-41.00%,6.94%,6.40%,11.00%,17.00%,99.96,1.79%,"540,216"
84,CCI,74.22B,62.69,40.20,5.06,11.71,8.50,207.89,-,31.50%,7.61%,10.30%,12.40%,9.80%,166.79,-0.47%,"988,843"
85,CCL,25.24B,-,11.34,-,13.22,1.99,2.76,-,35.90%,750.00%,-33.70%,9.95%,-35.00%,22.69,6.23%,"23,958,474"
86,CDAY,11.32B,-,111.92,-,11.06,4.74,29.89,-,-105.20%,64.91%,47.30%,12.50%,4.00%,71.12,1.68%,"651,562"
87,CDNS,41.14B,57.27,39.88,3.15,13.83,14.75,40.58,43.78,-40.10%,13.40%,21.20%,18.20%,9.50%,145.61,2.48%,"489,014"
88,CDW,24.52B,25.03,17.02,1.91,1.18,28.87,100.03,29.78,9.20%,11.46%,18.30%,13.10%,7.30%,184.41,4.72%,"608,535"
89,CE,17.26B,9.05,9.58,-,2.02,4.00,31.62,17.51,1.20%,1.97%,22.50%,-2.22%,9.60%,158.63,2.89%,"211,370"
90,CERN,26.85B,53.51,24.78,3.96,4.70,7.07,34.33,-,53.10%,12.23%,10.40%,13.52%,4.50%,92.10,0.47%,"985,316"
91,CF,14.73B,51.82,6.44,0.83,2.89,5.23,19.46,15.71,-33.80%,142.93%,-13.10%,62.70%,-0.90%,72.70,1.74%,"2,382,343"
92,CFG,23.09B,10.40,10.57,-,4.76,1.07,1.46,-,-41.70%,19.55%,7.50%,-2.76%,6.80%,55.06,2.61%,"1,830,071"
93,CHD,23.81B,29.43,28.05,3.76,4.59,6.81,132.26,62.37,27.60%,8.52%,15.20%,7.83%,7.60%,97.25,-0.33%,"752,313"
94,CHRW,11.70B,14.16,15.35,1.15,0.51,6.03,57.77,-,-11.20%,-7.63%,1.20%,12.30%,3.80%,89.96,0.84%,"474,043"
95,CHTR,105.33B,24.49,15.98,0.76,2.04,7.60,175.25,12.24,58.90%,23.39%,8.90%,32.03%,12.20%,610.57,0.43%,"1,783,408"
96,CI,75.56B,9.46,8.97,0.85,0.44,1.59,21.69,16.26,70.90%,11.67%,23.40%,11.15%,33.40%,227.41,0.96%,"1,119,564"
97,CINF,19.48B,7.69,23.12,0.53,2.16,1.63,17.95,13.12,-38.10%,-10.68%,14.40%,14.39%,7.90%,120.91,1.20%,"335,736"
98,CL,66.96B,31.06,22.07,4.68,3.84,113.23,63.29,67.23,14.10%,8.23%,15.60%,6.63%,0.50%,78.91,-0.44%,"2,193,169"
99,CLX,17.27B,71.80,24.00,-,2.44,56.28,89.93,1015.70,-24.20%,37.23%,2.50%,-3.53%,5.00%,142.95,-0.00%,"519,079"
100,CMA,13.04B,11.76,12.66,-,6.86,1.76,0.55,-,-56.50%,25.68%,3.80%,-10.70%,3.20%,100.47,2.63%,"327,152"
101,CMCSA,220.74B,15.59,11.90,1.09,1.90,2.25,25.34,14.30,33.50%,12.17%,11.30%,14.31%,7.60%,48.12,1.51%,"9,119,243"
102,CME,87.03B,32.56,29.69,4.22,18.56,3.14,55.45,-,-0.60%,8.21%,9.70%,7.71%,8.00%,239.21,0.02%,"788,067"
103,CMG,44.46B,68.27,37.68,2.35,5.89,19.14,41.31,52.96,82.90%,31.16%,97.10%,29.02%,14.10%,1572.09,0.52%,"122,173"
104,CMI,31.40B,15.04,10.92,1.40,1.31,3.70,9.85,44.04,21.60%,14.65%,12.20%,10.72%,6.50%,222.94,1.59%,"385,721"
105,CMS,17.90B,24.21,19.96,3.72,2.44,2.82,39.59,-,4.00%,8.92%,4.00%,6.50%,2.80%,62.24,-0.24%,"589,788"
106,CNC,48.33B,36.14,12.98,3.38,0.38,1.81,3.60,16.88,-0.60%,16.82%,16.60%,10.69%,37.30%,83.72,2.09%,"934,874"
107,CNP,17.06B,19.44,19.15,10.80,2.11,2.02,16.34,-,-229.10%,-5.83%,2.10%,1.80%,0.10%,27.09,0.69%,"1,587,613"
108,COF,66.67B,5.78,8.06,0.13,2.59,1.18,2.50,5.55,-53.00%,-4.36%,-5.80%,45.90%,4.90%,159.45,2.78%,"913,166"
109,COO,19.72B,6.61,24.08,0.66,6.75,2.77,205.59,37.72,8.70%,13.10%,60.30%,10.00%,8.20%,397.28,1.52%,"64,868"
110,COP,118.67B,15.09,11.66,8.50,2.59,2.77,11.29,55.79,-139.20%,-9.72%,6.80%,1.78%,-8.60%,89.36,-2.39%,"4,934,152"
111,COST,228.51B,43.59,35.95,4.37,1.13,12.17,16.96,7371.26,25.00%,9.32%,16.20%,9.98%,10.50%,514.39,1.55%,"649,938"
112,CPB,13.00B,13.96,15.18,6.17,1.55,4.11,188.36,30.51,69.70%,3.98%,12.80%,2.27%,1.30%,44.27,0.55%,"799,177"
113,CPRT,30.82B,29.63,26.56,1.33,10.59,7.67,23.74,46.40,32.90%,7.24%,28.60%,22.30%,16.20%,126.28,2.89%,"458,015"
114,CRL,16.95B,42.40,28.24,2.72,4.95,6.80,79.41,37.51,41.90%,12.90%,17.90%,15.56%,16.50%,311.82,-4.77%,"690,139"
115,CRM,212.86B,112.36,43.65,11.22,8.52,3.55,22.67,38.75,-4.90%,1.05%,129.30%,10.02%,26.10%,211.84,2.64%,"2,809,510"
116,CSCO,228.33B,19.77,14.44,3.03,4.50,5.25,9.78,28.76,-5.20%,7.60%,3.40%,6.53%,0.20%,54.18,1.88%,"8,645,175"
117,CSX,76.63B,20.23,17.36,1.23,6.12,5.77,-,36.90,-13.70%,8.74%,12.50%,16.46%,-2.20%,34.68,2.24%,"8,570,579"
118,CTAS,39.06B,34.58,30.93,2.91,5.26,10.78,345.04,42.01,26.30%,9.43%,20.60%,11.90%,8.20%,376.37,1.58%,"174,731"
119,CTLT,18.11B,30.39,23.68,1.92,4.04,3.86,19.79,-,174.00%,11.47%,28.60%,15.80%,16.70%,99.74,0.77%,"507,115"
120,CTRA,18.02B,26.58,6.82,0.36,10.72,3.99,236.19,60.41,-69.30%,16.56%,30.70%,74.49%,1.60%,22.92,-1.31%,"3,152,939"
121,CTSH,46.81B,21.29,16.95,1.85,2.53,3.92,19.40,27.60,-21.80%,11.72%,-0.60%,11.49%,6.00%,88.79,2.96%,"1,414,508"
122,CTVA,37.03B,20.92,17.55,0.93,2.37,1.46,8.15,21.07,149.40%,16.46%,29.80%,22.39%,2.40%,50.97,0.15%,"1,291,182"
123,CTXS,12.74B,41.87,17.66,6.44,3.96,31.76,28.32,36.77,-20.50%,11.77%,24.40%,6.50%,4.10%,102.07,0.11%,"1,878,210"
124,CVS,136.59B,17.29,11.48,3.01,0.47,1.81,10.91,10.41,8.80%,8.15%,3.90%,5.74%,10.50%,103.08,0.08%,"2,602,094"
125,CVX,258.20B,16.80,14.82,-,1.66,1.93,42.80,-,-291.90%,-11.97%,-26.20%,-4.90%,-6.10%,134.48,-1.60%,"8,096,052"
126,CZR,17.93B,-,76.70,-,2.12,3.55,-,113.51,72.90%,135.80%,-49.90%,27.50%,37.00%,84.74,4.32%,"993,287"
127,D,63.12B,24.79,17.99,3.62,4.64,2.60,350.66,-,119.90%,6.19%,-11.90%,6.85%,3.90%,78.84,0.11%,"1,007,789"
128,DAL,27.86B,101.13,7.35,7.60,0.93,10.26,2.11,-,-366.80%,187.94%,-40.40%,13.31%,-15.90%,44.47,5.97%,"10,552,576"
129,DD,41.64B,24.75,14.39,1.80,2.50,1.55,-,19.83,-314.70%,15.34%,-17.30%,13.73%,-16.00%,81.56,2.82%,"776,926"
130,DE,119.50B,20.39,15.37,1.59,2.72,6.50,14.91,20.47,118.60%,13.46%,31.60%,12.84%,10.50%,394.89,1.97%,"804,807"
131,DFS,36.57B,7.43,8.83,0.13,3.43,3.03,2.88,6.98,-60.40%,0.26%,-6.90%,56.42%,6.90%,128.15,3.21%,"873,172"
132,DG,46.82B,19.64,17.90,2.97,1.38,7.54,95.81,38.17,60.00%,10.18%,21.90%,6.62%,10.60%,200.15,-0.23%,"808,752"
133,DGX,16.15B,8.38,15.37,-,1.50,2.51,16.36,8.66,70.70%,-6.26%,16.60%,-10.24%,4.70%,131.36,0.82%,"607,862"
134,DHI,29.67B,6.65,4.97,0.61,1.03,1.88,12.15,142.78,78.00%,5.98%,37.00%,10.95%,18.00%,84.63,2.03%,"1,345,459"
135,DHR,200.80B,32.07,24.72,1.90,6.82,4.83,78.68,32.47,49.80%,5.01%,14.60%,16.87%,9.10%,271.39,-0.04%,"1,192,280"
136,DIS,279.59B,87.65,26.85,2.03,3.83,3.05,19.36,188.53,170.70%,29.54%,-28.00%,43.17%,3.90%,154.62,2.50%,"7,595,733"
137,DISCA,15.11B,15.70,9.20,3.18,1.27,1.28,4.85,7.26,-37.10%,16.12%,11.60%,4.93%,10.80%,30.35,3.18%,"2,233,650"
138,DISCK,-,19.62,9.19,0.98,-,1.66,-,-,-15.30%,17.70%,-,20.00%,-,30.20,2.98%,"1,627,357"
139,DISH,16.72B,7.43,11.05,-,0.93,1.09,3.19,5.50,15.90%,-22.53%,11.90%,-,0.30%,32.08,3.60%,"785,556"
140,DLR,39.75B,57.54,89.33,2.48,9.08,2.33,342.64,-,-57.40%,-39.60%,-8.50%,23.19%,17.20%,137.45,0.96%,"770,981"
141,DLTR,30.92B,23.12,18.35,1.55,1.19,4.25,44.09,87.50,62.90%,34.31%,34.90%,14.90%,10.50%,138.26,0.95%,"960,549"
142,DOV,23.75B,20.83,17.03,1.44,3.00,5.96,32.13,31.69,1.90%,9.92%,4.70%,14.50%,-0.80%,163.20,1.27%,"267,681"
143,DOW,44.65B,7.26,9.23,0.13,0.81,2.47,-,7.07,411.70%,-1.38%,7.80%,56.83%,2.70%,61.91,1.78%,"2,413,903"
144,DPZ,15.93B,32.73,28.22,2.69,3.64,-,34.47,32.73,29.70%,12.01%,29.00%,12.16%,13.20%,431.36,0.15%,"161,988"
145,DRE,21.05B,24.28,56.76,4.05,19.04,3.48,2126.68,-,-31.60%,11.61%,8.50%,6.00%,4.60%,54.58,0.06%,"633,779"
146,DRI,18.63B,20.49,16.97,0.68,2.17,7.29,24.96,39.28,75.60%,12.00%,11.50%,30.10%,0.70%,146.62,2.23%,"394,468"
