No,Ticker,MarketCap,PE,FwdPE,PEG,PS,PB,PC,PFCF,EPSthisY,EPSnextY,EPSpast5Y,EPSnext5Y,Salespast5Y,Price,Change,Volume
147,DTE,22.43B,29.34,18.52,4.89,1.65,2.57,800.99,10.50,-24.90%,5.86%,-3.30%,6.00%,7.10%,117.21,1.00%,"846,758"
148,DUK,76.93B,20.25,17.34,5.47,3.07,1.62,-,-,-66.40%,5.45%,-14.80%,3.70%,1.30%,99.79,-0.16%,"1,502,755"
149,DVA,11.56B,12.81,11.19,0.96,1.00,10.36,10.78,10.29,39.30%,23.47%,38.60%,13.37%,-3.50%,116.62,2.61%,"315,143"
150,DVN,34.14B,30.23,9.48,1.21,3.83,3.93,14.71,12.41,3855.60%,64.25%,26.40%,25.00%,-18.20%,51.29,-1.85%,"7,356,207"
151,DXC,9.20B,-,8.40,-,0.55,1.92,3.15,13.15,97.10%,19.05%,-27.90%,29.10%,20.10%,37.38,1.89%,"565,450"
152,DXCM,41.49B,76.52,85.94,4.14,17.89,18.47,15.38,412.79,362.20%,37.79%,55.20%,18.50%,36.80%,415.92,2.19%,"318,862"
153,EA,37.76B,60.04,17.68,2.59,5.80,4.96,12.52,25.76,-72.20%,9.09%,-3.90%,23.16%,5.10%,133.98,0.43%,"739,889"
154,EBAY,36.69B,20.73,12.89,1.66,3.44,3.44,2.52,17.11,99.90%,13.74%,17.30%,12.49%,3.60%,59.59,2.42%,"1,615,725"
155,ECL,53.25B,46.66,32.98,2.69,4.28,7.56,59.30,55.77,-36.60%,16.86%,0.30%,17.33%,-2.70%,182.68,-0.13%,"1,208,682"
156,ED,29.29B,24.78,18.53,12.39,2.22,1.46,443.75,19.08,-19.50%,5.96%,-4.10%,2.00%,-0.50%,82.00,-1.23%,"535,082"
157,EFX,27.72B,36.68,21.67,2.70,5.63,7.61,13.69,49.38,228.40%,16.52%,3.60%,13.60%,9.20%,222.43,0.66%,"609,224"
158,EIX,22.94B,29.96,13.18,5.16,1.56,1.68,43.78,-,-47.50%,2.17%,-8.00%,5.80%,3.30%,60.21,0.25%,"1,080,284"
159,EL,114.36B,34.33,35.07,2.27,6.45,17.62,24.84,61.52,318.10%,13.76%,21.40%,15.09%,7.60%,309.54,1.87%,"459,104"
160,EMN,16.32B,19.20,11.42,1.30,1.56,2.67,22.76,17.66,-36.10%,8.91%,-9.20%,14.81%,-2.60%,123.36,2.21%,"388,757"
161,EMR,57.07B,20.49,17.20,1.96,3.08,5.45,12.08,38.02,18.10%,8.93%,9.30%,10.46%,4.70%,95.00,1.10%,"1,413,000"
162,ENPH,20.61B,140.97,36.38,9.04,14.91,29.92,14.78,81.11,-22.90%,28.03%,31.30%,15.60%,16.70%,154.25,7.17%,"1,867,212"
163,EOG,64.03B,21.93,10.64,0.30,4.12,3.03,14.92,12.69,-122.20%,23.49%,33.90%,73.84%,4.80%,110.64,-2.45%,"2,401,277"
164,EPAM,26.79B,59.37,38.34,2.08,7.94,10.36,21.15,71.70,23.70%,27.07%,28.10%,28.50%,23.80%,459.20,7.30%,"467,518"
165,EQIX,61.72B,140.95,87.65,3.81,9.51,5.69,44.76,-,-30.20%,38.00%,5.40%,37.00%,17.10%,678.70,1.39%,"196,924"
166,EQR,32.49B,25.10,49.41,3.86,13.18,3.03,818.27,107.04,-5.70%,19.03%,0.80%,6.50%,-1.30%,86.87,1.11%,"640,486"
167,ES,28.46B,23.88,20.03,3.79,2.96,1.96,322.63,-,26.00%,6.51%,5.10%,6.30%,2.30%,82.39,0.23%,"1,375,912"
168,ESS,20.65B,42.20,53.27,5.34,14.34,3.46,413.85,90.70,30.20%,13.60%,20.00%,7.90%,4.60%,320.62,1.35%,"117,747"
169,ETN,62.32B,28.51,18.34,1.53,3.17,3.80,94.42,56.91,-33.60%,10.70%,-3.70%,18.61%,-3.10%,155.58,2.24%,"1,013,211"
170,ETR,21.13B,16.89,16.48,2.81,1.85,1.87,21.13,15.76,9.60%,6.25%,55.20%,6.00%,-2.60%,104.00,-0.48%,"469,578"
171,ETSY,18.25B,41.88,39.75,0.93,8.18,33.88,22.34,30.48,272.90%,17.48%,45.80%,44.90%,44.50%,145.70,2.14%,"1,120,182"
172,EVRG,14.32B,16.19,17.52,3.16,2.58,1.53,566.12,-,-2.70%,-0.81%,5.40%,5.12%,14.80%,61.69,-0.35%,"717,449"
173,EW,68.27B,45.23,37.01,2.90,13.05,12.12,38.04,64.97,-21.00%,13.67%,11.70%,15.57%,12.00%,110.00,2.10%,"1,123,798"
174,EXC,41.20B,24.71,18.81,1.54,1.18,1.22,13.93,-,-33.30%,-20.14%,-4.60%,16.00%,2.30%,41.92,-0.68%,"3,872,598"
175,EXPD,18.57B,15.82,16.74,2.03,1.30,5.31,10.20,31.90,20.20%,-16.14%,11.10%,7.80%,8.90%,108.04,0.97%,"371,115"
176,EXPE,30.72B,-,18.35,-,4.24,14.73,7.13,9.99,90.50%,39.68%,-24.40%,22.80%,-0.40%,209.26,6.13%,"3,567,676"
177,EXR,26.26B,36.10,34.82,6.02,17.47,8.69,400.29,73.19,14.70%,5.92%,18.90%,6.00%,11.60%,193.79,-0.22%,"251,763"
178,F,72.03B,3.94,7.57,0.05,0.53,1.44,1.45,7.87,363.40%,11.83%,31.10%,74.15%,-2.10%,18.05,3.35%,"35,888,460"
179,FANG,22.74B,67.71,7.36,1.11,4.10,2.06,49.76,7.91,269.40%,58.66%,-27.70%,61.03%,44.50%,127.11,-2.58%,"1,426,314"
180,FAST,30.41B,32.39,26.65,5.12,5.06,9.81,128.73,-,7.40%,8.89%,13.20%,6.33%,8.70%,52.35,0.83%,"1,104,686"
181,FB,615.56B,15.79,14.59,0.74,5.22,4.82,12.82,15.74,36.40%,18.20%,31.60%,21.35%,33.70%,217.90,0.09%,"25,622,955"
182,FBHS,12.22B,16.13,12.41,1.73,1.60,4.03,26.54,23.73,29.10%,11.78%,16.00%,9.30%,5.90%,90.76,1.70%,"551,144"
183,FCX,63.95B,22.20,13.78,0.77,3.38,4.67,8.34,10.82,344.60%,-17.91%,15.30%,28.90%,-0.60%,43.17,1.68%,"8,933,075"
184,FDS,15.16B,37.99,29.27,3.92,9.31,13.71,21.39,41.22,7.40%,9.97%,4.80%,9.70%,7.10%,407.96,1.98%,"81,476"
185,FDX,62.67B,13.24,9.98,0.75,0.70,2.43,9.17,30.71,276.30%,10.66%,23.10%,17.73%,10.80%,233.85,2.36%,"1,059,083"
186,FE,22.11B,21.72,15.80,-,2.01,2.96,38.31,-,11.20%,6.35%,6.30%,-6.60%,-6.40%,40.76,0.04%,"1,661,416"
187,FFIV,12.07B,35.54,15.25,2.78,4.53,4.90,14.05,21.48,6.60%,19.44%,-0.20%,12.80%,5.50%,200.37,3.39%,"265,590"
188,FIS,68.97B,304.64,15.29,21.27,5.10,1.45,13.90,17.67,-61.90%,11.53%,-35.20%,14.32%,13.70%,101.92,-8.59%,"6,138,512"
189,FISV,65.81B,49.24,13.20,3.14,4.06,2.05,70.54,19.73,-18.00%,15.03%,-1.30%,15.69%,23.10%,97.04,-0.87%,"2,824,120"
190,FITB,33.37B,12.93,12.46,-,6.40,1.65,0.88,-,-45.10%,13.72%,-1.80%,-2.98%,6.70%,49.33,2.29%,"1,881,021"
191,FLT,19.94B,24.50,13.97,1.57,7.04,6.31,15.69,21.23,-18.30%,14.48%,16.10%,15.65%,7.00%,245.70,0.41%,"262,236"
192,FMC,14.60B,26.10,13.28,3.26,3.12,4.90,42.82,42.93,8.40%,12.70%,38.80%,8.00%,7.20%,117.91,1.87%,"208,267"
193,FOX,22.74B,13.10,16.49,1.42,1.72,1.93,-,-,-,14.60%,-,9.20%,-,39.08,0.85%,"524,173"
194,FOXA,23.39B,17.41,11.68,2.90,1.72,2.15,5.50,21.68,122.80%,24.62%,15.90%,6.00%,7.70%,43.02,0.82%,"1,240,530"
195,FRC,31.49B,22.37,17.97,1.32,7.18,2.57,2.29,-,11.80%,15.80%,12.80%,16.93%,18.30%,173.56,1.04%,"566,933"
196,FRT,9.48B,39.06,43.28,5.83,10.34,3.78,58.46,131.44,100.70%,20.33%,1.30%,6.70%,3.50%,120.09,1.67%,"182,632"
197,FTI,2.89B,17.10,37.78,-,0.35,0.86,1.85,4.24,-35.90%,266.70%,-11.63%,-,2.60%,6.68,0.38%,"7,841,989"
198,FTNT,53.21B,85.43,51.73,4.88,15.92,45.37,17.05,48.01,54.70%,21.07%,129.90%,17.50%,20.80%,318.34,2.58%,"319,337"
199,FTV,23.50B,39.74,18.91,1.05,4.47,2.51,28.03,-,558.00%,10.90%,9.00%,37.89%,-5.60%,65.81,1.17%,"842,017"
200,GD,58.03B,18.28,15.13,1.67,1.51,3.33,36.20,28.32,5.00%,15.10%,6.00%,10.95%,4.70%,213.94,1.31%,"337,405"
201,GE,108.23B,-,18.28,-,1.46,2.83,3.58,1745.61,2450.00%,54.67%,38.20%,7.00%,-8.00%,101.29,4.86%,"3,919,524"
202,GILD,76.31B,12.38,9.31,165.11,2.79,3.58,13.30,15.44,-97.70%,0.57%,-61.80%,0.07%,-5.40%,61.28,0.27%,"4,994,580"
203,GIS,40.21B,18.63,17.20,4.03,2.16,4.32,39.38,31.57,6.30%,4.35%,6.40%,4.63%,1.80%,67.10,-0.78%,"1,365,191"
204,GL,10.59B,14.41,11.36,1.40,2.07,1.23,109.95,8.24,-0.10%,11.62%,10.90%,10.31%,4.70%,105.70,1.61%,"205,520"
205,GLW,35.76B,34.04,15.38,1.54,2.54,2.90,16.17,38.57,-49.80%,13.63%,-11.70%,22.14%,4.40%,42.18,2.16%,"1,512,438"
206,GM,72.50B,7.22,6.57,0.47,0.57,1.18,2.53,9.68,54.70%,5.10%,2.20%,15.20%,-3.20%,49.77,2.83%,"8,141,540"
207,GNRC,17.90B,32.59,23.36,4.07,5.22,9.51,42.24,39.60,37.20%,21.06%,37.40%,8.00%,13.50%,275.00,1.68%,"568,127"
208,GOOG,1857.57B,26.07,24.10,1.24,7.77,7.35,-,-,84.90%,3.60%,-,21.00%,-,2719.22,0.49%,"697,192"
209,GOOGL,1849.33B,24.15,20.04,1.15,7.18,7.14,13.24,27.60,91.40%,16.72%,32.10%,21.00%,23.30%,2724.37,0.51%,"751,081"
210,GPC,18.20B,22.55,17.29,4.90,0.99,5.70,19.80,19.41,-74.60%,9.44%,-24.60%,4.60%,1.60%,129.60,2.00%,"277,464"
211,GPN,42.30B,44.70,13.21,2.44,4.96,1.64,18.02,20.96,-10.10%,16.75%,-0.90%,18.31%,20.70%,143.81,-2.14%,"1,749,666"
212,GPS,6.22B,15.49,7.91,3.16,0.38,2.07,5.78,-,-308.80%,43.15%,-24.10%,4.90%,-2.70%,15.37,0.00%,"9,635,091"
213,GRMN,23.41B,20.61,19.36,2.63,4.74,3.97,11.80,41.53,3.60%,9.67%,16.70%,7.83%,8.20%,120.77,0.01%,"591,214"
214,GS,123.10B,6.07,8.67,0.51,1.89,1.30,0.58,2.07,17.70%,3.32%,15.30%,11.97%,7.40%,363.58,0.93%,"953,220"
215,GWW,24.33B,23.38,17.03,1.62,1.87,13.19,74.17,39.95,-16.60%,11.58%,2.30%,14.44%,3.40%,472.77,1.37%,"113,689"
216,HAL,28.12B,19.84,13.83,0.32,1.84,4.31,9.24,29.56,148.90%,32.88%,17.50%,62.70%,-0.80%,32.40,0.11%,"6,279,159"
217,HAS,13.12B,27.96,16.10,1.58,2.04,4.33,11.11,16.86,-60.10%,11.99%,-14.60%,17.70%,4.20%,96.69,2.25%,"550,508"
218,HBAN,22.89B,17.25,10.76,-,5.46,1.33,1.89,28.02,-45.20%,9.95%,-3.00%,-2.15%,11.50%,16.20,3.22%,"2,295,722"
219,HCA,73.97B,11.07,11.35,0.77,1.26,-,72.03,234.84,8.50%,9.46%,17.00%,14.42%,5.40%,241.77,2.70%,"606,038"
220,HD,372.14B,23.51,21.70,1.68,2.52,355.11,73.44,71.09,16.50%,4.74%,16.90%,14.00%,8.30%,353.83,0.65%,"1,458,859"
221,HES,28.18B,52.42,16.75,-,3.77,5.20,11.65,19.02,-641.90%,13.76%,0.90%,-,-6.40%,93.46,-1.34%,"2,096,538"
222,HIG,24.18B,10.49,8.80,0.90,1.08,1.37,104.22,6.83,-16.20%,16.71%,11.10%,11.71%,5.00%,71.41,2.51%,"680,613"
223,HII,7.09B,13.40,10.28,19.15,0.74,2.60,11.32,29.20,-21.30%,18.73%,2.10%,0.70%,6.10%,182.26,0.55%,"146,155"
224,HLT,43.53B,1231.14,36.94,-,8.99,-,33.79,-,-185.00%,85.90%,-24.40%,-,-9.60%,157.44,3.97%,"2,380,408"
225,HOLX,17.86B,10.56,18.34,6.21,3.25,3.94,12.57,8.19,71.00%,-25.18%,44.20%,1.70%,14.70%,70.44,0.18%,"637,202"
226,HON,131.79B,23.60,19.42,2.25,3.83,7.22,10.86,52.97,-16.30%,11.53%,2.20%,10.50%,-3.30%,189.48,1.49%,"1,305,034"
227,HPE,22.01B,6.57,7.69,0.37,0.79,1.11,5.51,8.02,3.10%,8.03%,6.70%,17.77%,-1.70%,17.43,3.35%,"3,178,774"
228,HPQ,40.36B,6.69,8.31,0.39,0.64,-,9.38,8.25,166.10%,5.33%,28.40%,17.29%,5.60%,37.31,2.18%,"3,632,493"
229,HRL,25.33B,28.59,22.48,4.03,2.22,3.69,39.90,102.78,-0.10%,7.76%,0.20%,7.10%,3.60%,47.53,0.14%,"861,628"
230,HSIC,10.53B,17.24,16.38,0.93,0.86,3.05,88.43,14.57,-40.20%,1.09%,-0.30%,18.56%,-1.00%,80.92,6.77%,"990,592"
231,HST,13.14B,-,102.46,-,6.09,2.09,11.18,-,-182.40%,152.00%,-27.70%,28.40%,-21.30%,18.57,3.57%,"5,009,285"
232,HSY,41.53B,28.60,24.06,3.23,4.63,11.71,61.48,42.39,11.90%,6.46%,21.30%,8.86%,2.00%,204.34,0.49%,"378,418"
233,HUM,54.98B,18.51,15.33,1.31,0.66,3.32,12.77,473.98,26.00%,13.42%,24.60%,14.18%,7.30%,421.71,0.49%,"404,692"
234,HWM,14.46B,58.44,18.46,1.81,2.91,4.15,19.97,1807.37,65.70%,31.95%,23.60%,32.25%,-15.80%,35.18,3.26%,"1,043,057"
235,IBM,117.45B,25.02,12.31,1.52,2.05,5.25,14.58,-,-59.10%,6.75%,-20.30%,16.50%,-7.60%,130.21,0.05%,"2,067,565"
236,ICE,70.58B,17.39,20.49,1.75,7.70,3.07,116.28,32.13,90.80%,9.16%,24.60%,9.91%,9.00%,125.62,0.62%,"927,461"
237,IDXX,43.79B,58.76,45.86,2.43,13.62,56.99,301.61,63.08,37.30%,16.30%,26.70%,24.20%,11.10%,509.30,0.75%,"221,720"
238,IEX,14.94B,32.60,25.33,2.72,5.40,5.34,18.53,43.31,-11.10%,9.80%,6.40%,12.00%,3.10%,191.94,0.14%,"249,044"
239,IFF,34.14B,103.71,19.47,18.72,4.22,1.56,50.81,69.62,-20.60%,15.55%,-9.30%,5.54%,11.00%,134.36,2.09%,"326,181"
240,ILMN,55.72B,65.32,61.74,65.32,12.31,4.73,44.05,62.05,-34.10%,26.99%,7.40%,1.00%,7.90%,340.39,3.32%,"454,597"
241,INCY,14.64B,15.45,13.97,1.03,4.90,3.87,6.24,25.76,415.00%,31.29%,51.40%,15.00%,22.00%,67.45,2.17%,"1,124,452"
242,INFO,43.99B,35.90,27.36,3.23,9.44,4.54,150.08,50.37,38.70%,11.02%,46.00%,11.12%,11.20%,109.08,1.19%,"799,141"
243,INTC,198.70B,9.79,12.77,2.90,2.51,2.03,6.99,8.73,-1.60%,5.28%,18.10%,3.38%,5.90%,48.13,1.16%,"17,689,858"
244,INTU,155.90B,69.95,38.73,4.02,15.11,14.84,47.97,59.62,9.20%,16.76%,20.00%,17.40%,15.50%,524.34,-0.89%,"1,193,274"
245,IP,17.92B,13.72,9.82,0.71,0.85,1.89,8.45,-,-81.10%,8.26%,-22.10%,19.20%,-3.20%,46.83,1.30%,"1,151,912"
246,IPG,14.22B,14.70,12.42,2.63,1.39,4.35,5.71,7.66,-46.80%,6.28%,-4.00%,5.60%,3.50%,36.24,3.31%,"1,794,717"
247,IPGP,8.22B,30.16,24.84,1.19,5.74,2.86,5.41,30.37,-11.40%,15.72%,-8.10%,25.40%,5.90%,135.88,-7.37%,"700,466"
248,IQV,46.98B,61.03,23.65,2.72,3.47,7.88,29.85,19.84,49.50%,13.79%,-14.20%,22.47%,14.60%,226.66,-5.52%,"1,765,322"
249,IR,22.76B,44.50,23.18,2.08,4.34,2.56,11.19,31.12,-111.40%,16.52%,45.70%,21.39%,18.20%,55.17,2.55%,"1,660,143"
250,IRM,12.74B,19.92,26.41,3.10,2.90,12.99,78.91,-,27.80%,10.20%,15.40%,6.44%,6.60%,44.08,0.99%,"552,734"
251,ISRG,103.89B,60.32,47.47,3.16,18.19,8.45,23.93,59.85,58.60%,18.04%,17.40%,19.11%,16.10%,288.50,2.62%,"589,619"
252,IT,23.93B,31.27,34.21,1.45,5.05,72.14,31.26,20.37,15.60%,17.68%,7.50%,21.60%,13.60%,295.14,2.27%,"249,354"
253,ITW,69.46B,25.75,21.86,2.33,4.81,19.75,34.96,74.37,-14.40%,9.56%,5.20%,11.03%,-1.30%,221.05,0.86%,"472,709"
254,IVZ,10.79B,7.62,7.14,0.48,1.56,0.96,6.08,10.98,-11.60%,8.20%,-12.90%,15.86%,3.60%,23.47,2.83%,"1,971,972"
255,J,15.96B,54.80,14.82,4.45,1.13,2.57,-,23.54,17.10%,14.63%,12.50%,12.33%,5.10%,123.21,2.11%,"254,738"
256,JBHT,20.38B,26.96,20.31,0.96,1.67,6.93,38.48,61.70,-0.60%,10.22%,5.30%,28.04%,9.30%,194.40,0.99%,"246,220"
257,JCI,48.05B,30.43,16.97,1.58,1.99,2.72,39.81,46.34,150.60%,19.45%,13.90%,19.20%,2.60%,68.06,2.35%,"2,266,097"
258,JKHY,12.34B,36.53,32.82,2.61,6.62,9.84,424.22,42.03,6.80%,8.29%,5.70%,14.00%,5.40%,169.25,-0.55%,"212,314"
259,JNJ,440.40B,21.20,15.08,3.31,4.70,6.20,14.21,37.33,-4.20%,4.41%,-0.30%,6.40%,3.30%,167.25,1.00%,"3,062,733"
260,JNPR,11.17B,44.40,15.00,4.75,2.36,2.50,8.39,34.99,-22.40%,13.56%,-13.50%,9.35%,-1.80%,34.68,2.63%,"1,236,352"
261,JPM,456.59B,9.94,12.27,0.88,7.89,1.79,0.27,-,-17.20%,11.41%,8.10%,11.30%,4.80%,155.06,1.69%,"5,439,134"
262,K,21.99B,14.95,15.01,5.43,1.55,6.34,-,66.65,32.90%,4.94%,16.60%,2.75%,0.40%,64.91,0.25%,"1,251,251"
263,KEY,24.43B,9.90,11.06,-,5.59,1.56,10.75,25.08,-21.90%,8.52%,3.50%,-1.92%,12.30%,26.53,2.41%,"3,118,501"
264,KEYS,31.10B,34.69,22.18,2.89,6.29,8.11,15.15,27.09,44.10%,8.43%,19.70%,12.00%,11.10%,169.43,2.11%,"453,362"
265,KHC,41.80B,19.31,13.27,-,1.59,0.85,18.39,33.79,-85.80%,-5.99%,24.70%,-4.17%,7.40%,34.63,0.12%,"3,457,422"
266,KIM,14.48B,15.41,30.30,3.35,10.61,1.29,29.94,79.02,181.30%,15.81%,2.40%,4.60%,-1.90%,23.88,2.47%,"3,264,827"
267,KLAC,58.09B,18.79,15.32,0.91,7.11,13.64,20.67,30.01,73.60%,15.60%,24.40%,20.70%,18.30%,384.15,5.20%,"769,521"
268,KMB,44.11B,24.70,18.61,3.00,2.27,86.52,163.36,213.08,-22.00%,20.18%,-2.20%,8.22%,1.20%,132.29,-0.06%,"547,454"
269,KMI,38.22B,22.07,15.71,-,2.30,1.27,33.53,19.27,48.90%,3.80%,25.80%,-3.62%,4.90%,17.08,-0.61%,"8,019,831"
270,KMX,18.29B,15.30,14.82,0.93,0.62,3.52,292.15,-,-15.10%,1.97%,8.30%,16.40%,4.60%,112.93,1.78%,"468,281"
271,KO,266.84B,26.91,23.04,3.72,6.90,11.81,17.95,103.31,-13.30%,7.60%,1.40%,7.23%,-5.70%,61.10,0.69%,"7,478,575"
272,KR,32.80B,34.30,13.23,5.21,0.24,3.56,14.33,14.10,60.60%,-1.60%,9.70%,6.58%,3.80%,46.50,1.77%,"2,696,904"
