No,Ticker,MarketCap,PE,FwdPE,PEG,PS,PB,PC,PFCF,EPSthisY,EPSnextY,EPSpast5Y,EPSnext5Y,Salespast5Y,Price,Change,Volume
273,L,15.29B,10.10,-,0.72,1.04,0.86,24.62,7.36,282.60%,-,25.70%,14.03%,2.20%,61.67,0.88%,"274,210"
274,LDOS,12.09B,16.16,12.75,1.71,0.90,2.99,20.60,27.61,-5.20%,3.18%,5.80%,9.45%,21.10%,84.76,-2.98%,"1,127,655"
275,LEN,26.65B,6.33,5.30,0.27,0.98,1.31,9.12,12.35,81.30%,7.40%,29.40%,23.70%,19.90%,92.00,1.56%,"738,416"
276,LH,26.65B,11.19,14.80,-,1.65,2.50,13.09,9.40,90.00%,-4.36%,29.60%,-12.49%,10.00%,265.29,-2.71%,"1,054,983"
277,LHX,41.63B,24.15,14.94,3.89,2.34,2.25,36.98,24.87,41.10%,8.11%,1.30%,6.20%,24.90%,217.76,-0.94%,"696,341"
278,LIN,157.65B,40.06,22.44,2.31,5.12,3.41,33.54,55.88,17.40%,10.97%,-2.60%,17.32%,20.40%,302.01,2.90%,"901,530"
279,LKQ,16.02B,15.62,13.46,0.47,1.25,2.68,39.78,10.85,20.40%,3.36%,8.80%,33.50%,10.10%,55.09,2.45%,"495,350"
280,LLY,228.22B,38.29,24.40,3.61,8.06,27.42,59.66,85.14,36.90%,12.11%,24.60%,10.60%,4.20%,244.40,4.14%,"1,412,425"
281,LMT,102.52B,16.99,13.81,2.07,1.53,9.64,28.45,21.54,-7.10%,5.41%,13.50%,8.20%,7.20%,385.12,-0.48%,"1,107,261"
282,LNC,13.07B,9.60,6.81,0.27,0.68,0.63,5.00,-,-44.70%,22.30%,-12.10%,35.73%,5.00%,72.91,2.78%,"1,526,177"
283,LNT,14.18B,22.44,20.76,3.68,3.99,2.38,709.17,-,5.90%,4.02%,7.90%,6.10%,1.00%,56.63,-0.41%,"297,955"
284,LOW,153.24B,19.62,17.46,1.17,1.61,-,-,30.75,41.20%,8.23%,23.20%,16.80%,8.70%,228.90,1.31%,"922,768"
285,LRCX,82.73B,17.39,14.61,1.09,5.01,12.12,15.52,25.37,78.10%,16.03%,38.80%,15.94%,20.00%,589.04,5.52%,"675,713"
286,LUMN,10.89B,5.20,8.66,-,0.55,0.94,17.15,4.51,76.80%,-22.39%,-22.20%,-,3.00%,10.06,1.54%,"12,647,043"
287,LUV,27.47B,28.31,13.89,-,1.74,2.59,1.77,11.86,129.50%,187.93%,-14.20%,-,-4.90%,47.21,4.03%,"4,380,141"
288,LVS,36.47B,-,19.90,-,8.61,17.70,19.67,-,20.00%,374.85%,-22.10%,-1.75%,-17.80%,47.55,2.90%,"3,403,905"
289,LW,9.49B,49.57,23.44,3.95,2.44,26.15,15.26,31.69,-13.10%,78.32%,2.40%,12.55%,4.20%,66.78,2.14%,"236,058"
290,LYB,33.43B,5.83,6.54,3.76,0.81,2.83,17.33,29.35,-55.80%,1.41%,-15.00%,1.55%,-3.20%,102.11,1.96%,"622,290"
291,LYV,26.61B,-,133.72,-,7.00,-,5.75,34.66,67.00%,130.60%,22.50%,-,-23.80%,118.93,3.18%,"1,134,487"
292,MA,372.23B,42.71,29.01,1.69,19.71,50.22,47.15,50.89,37.40%,23.99%,18.90%,25.24%,11.90%,382.24,2.16%,"2,723,635"
293,MAA,24.69B,61.07,53.83,8.72,14.43,4.03,828.37,516.43,-25.90%,14.29%,-13.00%,7.00%,10.00%,209.81,1.07%,"123,365"
294,MAR,57.38B,121.17,32.68,-,4.95,61.19,74.32,94.21,-121.60%,80.63%,-17.70%,-,-6.10%,179.39,4.70%,"2,761,541"
295,MAS,13.86B,34.99,12.30,2.27,1.66,-,14.97,23.46,-46.90%,11.28%,1.90%,15.40%,2.60%,58.23,1.71%,"1,169,423"
296,MCD,190.61B,25.25,22.80,1.95,8.21,-,-,58.35,-21.00%,9.51%,5.60%,12.97%,-5.40%,255.05,0.66%,"970,429"
297,MCHP,41.58B,37.29,13.82,1.82,6.45,6.81,131.79,23.57,16.00%,14.13%,11.60%,20.50%,20.10%,74.42,4.54%,"1,321,895"
298,MCK,40.90B,30.23,11.76,2.33,0.16,-,14.85,10.18,-667.60%,-3.70%,-37.30%,12.96%,4.50%,274.52,1.42%,"488,167"
299,MCO,63.36B,27.45,23.00,2.17,10.19,24.77,27.04,33.14,26.60%,11.03%,15.20%,12.67%,9.00%,330.13,2.06%,"307,948"
300,MDLZ,91.92B,21.74,20.05,2.63,3.20,3.26,25.92,68.09,23.40%,8.48%,24.00%,8.25%,2.10%,65.98,-0.24%,"2,513,946"
301,MDT,140.09B,29.46,16.68,2.57,4.41,2.65,13.13,55.63,-26.10%,8.34%,0.80%,11.46%,0.90%,103.71,1.37%,"3,151,263"
302,MET,58.55B,9.60,8.73,1.91,0.82,0.87,3.09,5.31,-6.20%,11.12%,10.50%,5.02%,2.00%,71.69,2.22%,"1,587,446"
303,MGM,21.68B,-,30.56,-,3.32,3.13,3.89,-,-152.00%,64.90%,-19.60%,-,-10.90%,44.94,0.64%,"2,800,609"
304,MHK,10.28B,9.23,8.27,0.42,0.93,1.13,9.11,8.96,-29.90%,12.90%,-2.80%,22.10%,3.40%,149.52,3.96%,"426,221"
305,MKC,26.78B,35.87,29.44,4.98,4.24,6.09,76.15,143.22,0.80%,7.23%,8.70%,7.20%,7.40%,100.37,-0.03%,"420,614"
306,MKTX,13.78B,54.72,44.46,3.82,19.71,13.17,31.84,96.95,45.40%,12.39%,25.20%,14.34%,17.90%,381.51,3.02%,"100,388"
307,MLM,23.50B,32.90,21.46,1.83,4.34,3.62,9.87,40.62,18.50%,22.18%,21.90%,17.97%,6.00%,384.62,4.22%,"229,398"
308,MMC,77.25B,24.75,20.44,3.21,3.90,7.89,55.26,33.59,15.50%,10.63%,5.70%,7.70%,6.00%,153.42,1.13%,"741,093"
309,MMM,90.35B,15.62,14.27,2.09,2.56,6.04,18.96,37.17,8.10%,6.92%,4.40%,7.47%,3.30%,157.96,-0.03%,"1,750,442"
310,MNST,44.23B,28.92,28.10,2.08,8.33,6.99,15.06,33.82,30.00%,13.57%,22.70%,13.92%,11.10%,82.45,-0.15%,"2,353,628"
311,MO,91.67B,20.37,9.74,3.80,3.47,-,31.00,-,470.60%,6.11%,-2.00%,5.36%,0.60%,50.30,0.42%,"2,721,753"
312,MOS,16.57B,9.60,5.80,1.37,1.51,1.63,19.66,28.10,160.60%,48.14%,-9.50%,7.00%,-0.50%,45.63,2.26%,"4,122,875"
313,MPC,47.86B,37.97,15.16,1.26,0.40,1.77,3.62,32.23,-716.80%,5.73%,-39.20%,30.11%,-0.60%,78.92,-0.30%,"2,604,238"
314,MRK,192.96B,15.72,10.68,1.64,3.96,5.40,-,-,-28.00%,-1.78%,12.20%,9.57%,4.00%,77.74,1.66%,"6,228,084"
315,MRNA,57.44B,8.75,5.03,0.52,4.86,5.69,6.45,5.04,-26.10%,6.47%,-,16.80%,-,149.66,5.05%,"8,237,499"
316,MRO,15.92B,-,9.74,-,3.55,1.55,-,11.64,-409.20%,64.05%,6.10%,-2.40%,-8.60%,20.55,-3.11%,"14,712,959"
317,MS,189.33B,12.77,12.08,1.72,3.10,1.86,1.53,-,24.60%,11.56%,17.30%,7.44%,6.60%,103.70,1.10%,"3,859,462"
318,MSCI,44.83B,61.29,40.03,4.41,21.94,-,34.90,74.86,6.90%,16.83%,27.50%,13.90%,9.50%,542.64,1.81%,"204,058"
319,MSFT,2266.60B,31.39,27.37,1.80,12.26,13.84,18.08,52.23,39.70%,15.33%,25.70%,17.40%,13.00%,298.91,1.33%,"14,709,564"
320,MSI,37.09B,29.83,19.27,2.09,4.54,-,22.44,31.84,10.30%,12.58%,11.40%,14.28%,5.40%,221.17,3.44%,"852,212"
321,MTB,23.32B,13.87,12.43,2.73,5.79,1.47,0.57,15.55,-27.70%,29.24%,6.70%,5.08%,5.70%,183.55,1.74%,"291,563"
322,MTCH,32.68B,137.08,34.36,8.57,10.95,-,62.46,40.82,5.00%,27.54%,23.50%,16.00%,21.30%,117.48,3.25%,"743,774"
323,MTD,34.62B,44.39,33.32,2.49,9.57,205.23,188.48,44.53,10.90%,12.15%,14.80%,17.80%,5.20%,1437.93,1.54%,"53,906"
324,MU,102.04B,13.90,7.72,0.58,3.44,2.19,10.65,27.07,116.20%,29.77%,84.30%,23.80%,17.40%,94.60,5.27%,"16,451,141"
325,NCLH,9.28B,-,-,-,54.56,2.71,4.80,-,-466.60%,99.70%,-60.00%,-,-21.70%,22.44,6.40%,"13,862,442"
326,NDAQ,29.55B,24.38,20.36,2.40,5.02,4.54,60.56,80.75,20.60%,7.31%,17.50%,10.18%,10.60%,174.92,1.74%,"324,719"
327,NEE,147.96B,41.37,24.83,4.51,8.67,4.01,213.82,32.07,-23.10%,8.06%,0.20%,9.17%,0.60%,75.35,0.57%,"4,555,630"
328,NEM,48.64B,26.18,20.38,-,3.98,2.26,10.15,34.37,-15.30%,7.31%,-,-,13.60%,63.27,-1.68%,"3,596,290"
329,NFLX,182.79B,37.14,27.85,2.20,6.16,11.10,30.33,-,81.30%,29.84%,90.50%,16.86%,27.50%,407.10,2.65%,"3,157,282"
330,NI,11.06B,25.30,19.59,7.19,2.35,2.34,287.17,15.46,-121.70%,6.93%,-18.40%,3.52%,0.10%,28.53,0.42%,"1,942,044"
331,NKE,231.31B,37.12,29.49,2.33,5.00,15.01,15.32,49.06,123.10%,29.64%,10.50%,15.96%,6.60%,146.01,3.12%,"2,831,410"
332,NLOK,17.44B,18.84,15.54,1.52,6.34,-,9.79,25.06,29.00%,9.15%,24.10%,12.40%,-6.70%,28.96,-1.76%,"1,916,730"
333,NLSN,6.61B,18.80,9.92,3.55,1.55,2.08,12.20,11.25,98.60%,5.91%,-15.00%,5.30%,0.40%,18.46,2.84%,"982,828"
334,NOC,58.33B,8.96,14.46,1.87,1.64,4.75,16.52,49.90,128.80%,8.73%,30.90%,4.80%,7.60%,386.41,-1.07%,"390,631"
335,NOW,121.22B,511.09,62.09,19.58,20.56,31.26,36.69,67.38,93.40%,26.49%,19.60%,26.10%,33.50%,587.11,1.30%,"529,302"
336,NRG,9.58B,3.89,11.25,0.10,0.44,2.32,36.97,5.60,-86.70%,-63.53%,16.10%,37.90%,-5.90%,38.86,0.46%,"554,492"
337,NSC,66.53B,22.46,17.84,1.70,5.97,4.83,79.30,37.87,54.50%,10.04%,16.60%,13.18%,2.40%,275.80,1.30%,"487,341"
338,NTAP,19.73B,21.30,15.85,2.42,3.26,25.82,4.34,22.73,-8.10%,9.49%,33.20%,8.80%,0.70%,90.21,2.76%,"613,797"
339,NTRS,25.66B,17.03,13.43,1.29,3.99,2.30,6.12,-,-17.60%,18.15%,6.50%,13.16%,5.20%,125.34,3.15%,"312,750"
340,NUE,34.44B,9.22,15.80,0.24,1.23,2.54,17.12,33.39,-42.90%,-61.46%,57.10%,37.75%,4.10%,121.63,3.65%,"962,856"
341,NVDA,654.17B,74.92,47.05,1.90,26.95,25.49,33.90,96.79,52.50%,18.71%,44.90%,39.37%,27.20%,262.92,8.34%,"48,664,252"
342,NVR,17.77B,15.50,10.23,3.23,1.98,5.88,6.57,16.75,4.10%,8.64%,20.70%,4.80%,7.90%,5032.04,1.09%,"45,522"
343,NWL,9.54B,17.65,12.12,4.18,0.91,2.61,19.32,13.56,-513.60%,10.12%,-31.30%,4.22%,9.70%,25.86,3.79%,"2,960,492"
344,NWS,13.30B,27.23,-,-,1.36,1.63,-,-,-,-,-,-,-,23.33,3.23%,"157,596"
345,NWSA,13.52B,26.71,19.22,1.27,1.35,1.57,6.19,16.49,125.80%,20.60%,14.90%,21.06%,2.40%,23.00,3.25%,"2,038,405"
346,NXPI,52.69B,27.24,13.51,1.62,4.76,7.35,22.88,26.61,-78.40%,6.77%,-50.40%,16.83%,7.10%,194.13,4.44%,"1,091,044"
347,O,37.71B,52.88,39.00,9.70,20.75,1.97,72.93,170.78,-17.10%,26.94%,1.10%,5.45%,10.00%,67.54,0.97%,"1,478,379"
348,ODFL,35.12B,33.06,24.51,1.14,6.68,9.92,62.20,65.96,11.20%,10.85%,19.00%,28.91%,6.20%,297.57,1.23%,"288,113"
349,OGN,8.65B,6.10,5.99,-,1.10,-,8.58,3.37,-32.90%,-10.92%,-,-5.50%,-,35.12,2.15%,"1,120,495"
350,OKE,27.41B,19.71,16.63,2.00,2.00,4.81,122.20,-,-53.90%,11.20%,3.50%,9.86%,1.90%,62.58,-0.54%,"1,012,641"
351,OMC,18.03B,13.28,12.00,1.25,1.26,5.50,-,26.24,45.80%,7.23%,6.00%,10.60%,-1.50%,86.00,1.49%,"785,301"
352,ORCL,221.51B,22.92,15.03,2.38,5.35,-,9.70,58.71,47.80%,8.87%,17.10%,9.64%,1.80%,79.67,0.91%,"2,935,068"
353,ORLY,43.89B,21.25,18.22,1.28,3.29,-,97.68,17.23,31.60%,12.08%,20.70%,16.60%,7.80%,675.97,2.26%,"335,013"
354,OTIS,34.70B,27.61,21.63,2.36,2.43,-,22.17,28.90,38.50%,12.27%,-,11.68%,-,79.50,-0.31%,"1,863,962"
355,OXY,36.45B,-,11.57,-,1.63,4.23,17.70,5.89,155.00%,63.94%,-8.00%,37.40%,7.30%,39.61,-3.92%,"16,501,244"
356,PAYC,21.63B,119.30,49.80,4.70,23.22,24.26,93.68,133.78,-20.40%,26.40%,47.10%,25.40%,30.20%,347.30,0.46%,"153,814"
357,PAYX,43.27B,33.60,30.36,2.72,9.99,13.70,42.75,100.02,-0.40%,7.58%,7.70%,12.37%,6.60%,119.73,1.06%,"681,929"
358,PBCT,8.91B,14.89,16.91,1.39,5.56,1.16,1.06,10.44,-61.80%,1.83%,-10.80%,10.74%,11.20%,21.12,1.93%,"1,563,441"
359,PCAR,32.34B,17.49,11.70,0.76,1.37,2.85,8.56,24.50,-45.60%,14.15%,-3.70%,23.11%,-0.40%,95.03,2.20%,"586,432"
360,PEAK,17.16B,150.70,65.24,51.97,9.05,2.66,108.42,-,-20.10%,29.13%,-22.50%,2.90%,-2.30%,32.15,0.17%,"1,539,485"
361,PEG,32.70B,-,18.58,-,3.61,2.32,18.06,-,12.50%,-3.99%,2.60%,3.30%,-1.60%,64.88,0.17%,"1,578,752"
362,PENN,8.34B,21.35,18.71,-,1.56,2.45,3.06,9.85,154.60%,31.63%,36.33%,-,4.70%,49.78,4.12%,"1,746,529"
363,PEP,230.20B,29.65,22.92,3.83,2.90,14.40,38.44,195.75,9.90%,8.38%,5.20%,7.75%,4.80%,166.23,-0.28%,"1,827,047"
364,PFE,278.53B,12.76,9.39,1.31,3.43,3.69,9.38,-,-36.50%,-24.11%,1.20%,9.77%,-3.10%,49.51,-0.59%,"18,676,933"
365,PFG,20.33B,11.93,10.91,0.87,1.46,1.24,6.46,9.71,1.70%,3.50%,4.50%,13.73%,4.20%,76.00,2.43%,"536,685"
366,PG,377.83B,27.70,24.44,3.90,4.82,8.65,32.73,60.34,10.90%,8.56%,9.50%,7.10%,3.10%,157.42,0.44%,"3,451,837"
367,PGR,62.32B,18.75,17.88,-,1.31,3.44,230.31,12.76,43.90%,27.19%,35.00%,-10.10%,15.40%,106.07,-0.13%,"1,106,827"
368,PH,39.19B,21.74,15.11,1.91,2.56,4.42,79.98,26.30,44.10%,8.90%,17.80%,11.37%,4.80%,308.52,2.45%,"357,130"
369,PHM,12.06B,6.38,4.20,0.27,0.87,1.61,6.78,15.39,43.50%,11.17%,33.50%,23.70%,12.70%,49.01,2.49%,"885,582"
370,PKG,14.05B,16.64,14.10,4.19,1.82,3.84,7.85,21.74,-34.00%,2.42%,1.70%,3.97%,3.00%,148.90,1.28%,"290,111"
371,PKI,23.33B,22.40,25.29,0.59,4.60,2.98,47.87,17.30,212.40%,2.99%,31.30%,37.90%,12.40%,180.26,-0.48%,"289,948"
372,PLD,109.11B,36.87,46.67,-,22.93,3.22,196.21,113.73,96.40%,18.49%,11.70%,-6.05%,13.40%,146.37,0.71%,"1,027,903"
373,PM,165.51B,18.75,15.47,1.67,5.27,-,36.81,45.48,13.00%,11.97%,5.40%,11.22%,3.30%,109.37,0.12%,"3,318,058"
374,PNC,87.82B,15.60,12.80,-,8.18,1.55,1.04,34.41,-33.50%,14.47%,-3.00%,-3.80%,3.90%,206.85,1.11%,"1,577,360"
375,PNR,10.01B,17.76,14.74,2.02,2.66,4.18,57.79,20.75,0.50%,6.64%,-0.60%,8.80%,-8.20%,59.89,1.57%,"356,057"
376,PNW,7.69B,14.87,17.24,148.66,2.05,1.27,299.12,-,20.50%,-24.65%,2.50%,0.10%,0.50%,68.24,-0.23%,"220,035"
377,POOL,18.37B,30.52,26.70,1.80,3.60,18.35,219.96,80.59,40.20%,11.18%,25.40%,17.00%,10.70%,458.86,1.76%,"141,852"
378,PPG,36.36B,25.17,16.56,1.52,2.16,5.68,27.88,24.18,-14.90%,19.59%,-1.50%,16.60%,-0.60%,152.28,2.02%,"403,526"
379,PPL,21.39B,132.48,17.80,-,3.43,1.49,4.49,-,-19.40%,35.81%,-4.40%,-,-0.20%,28.41,0.19%,"1,636,136"
380,PRU,44.33B,6.39,8.74,1.37,0.69,0.72,2.84,-,-113.60%,11.33%,-16.10%,4.65%,-0.10%,118.21,2.09%,"811,372"
381,PSA,62.53B,42.51,38.21,2.50,19.23,12.43,65.25,86.91,-13.80%,5.15%,0.70%,17.00%,4.10%,354.29,-0.38%,"168,346"
382,PSX,38.09B,-,11.49,-,0.40,2.20,13.15,-,-232.00%,3.02%,-26.00%,13.00%,-8.30%,89.12,-1.55%,"1,534,299"
383,PTC,13.57B,26.60,22.16,2.34,7.39,6.72,-,36.91,258.40%,16.65%,60.00%,11.35%,9.60%,112.39,0.43%,"287,831"
384,PVH,7.08B,13.96,9.70,-,0.80,1.33,5.45,11.51,-385.30%,7.70%,-34.00%,-6.04%,-2.30%,100.63,3.51%,"513,839"
385,PWR,14.59B,26.15,16.31,1.66,1.22,3.01,8.60,58.49,12.60%,27.36%,37.80%,15.74%,8.10%,103.66,4.22%,"503,672"
386,PXD,52.62B,44.03,10.56,-,3.68,2.36,72.58,15.20,-126.30%,64.94%,7.50%,-,19.50%,217.67,-2.85%,"1,952,839"
387,PYPL,137.25B,32.49,19.73,1.75,5.41,6.17,14.45,25.27,-0.70%,24.10%,25.00%,18.60%,18.50%,115.35,1.08%,"11,177,115"
388,QCOM,196.76B,18.93,13.12,1.29,5.46,16.38,17.40,44.90,74.00%,6.24%,15.60%,14.68%,7.30%,171.99,4.15%,"4,828,481"
389,QRVO,14.74B,13.07,9.83,0.90,3.24,3.04,14.91,17.02,125.60%,10.60%,101.40%,14.50%,9.00%,134.65,4.13%,"685,725"
390,RCL,24.47B,-,13.39,-,15.97,3.26,7.44,-,-402.20%,102.40%,-61.40%,-,-23.30%,85.84,3.73%,"2,228,048"
391,RE,11.40B,8.23,7.48,-,1.01,1.15,10.67,3.84,-51.60%,15.84%,-11.50%,-,10.10%,300.48,2.51%,"101,015"
392,REG,11.77B,33.48,30.42,3.68,10.44,1.83,32.74,41.47,-81.40%,10.07%,-27.90%,9.10%,12.30%,67.15,3.05%,"517,082"
393,REGN,65.54B,8.65,13.22,-,4.08,3.53,11.51,10.04,135.80%,1.22%,56.40%,-,27.00%,629.04,0.88%,"338,972"
394,RF,23.46B,9.85,10.81,0.39,5.75,1.38,0.85,16.41,-31.50%,9.67%,6.30%,25.10%,3.40%,25.36,3.45%,"4,055,383"
395,RHI,13.50B,22.30,18.36,1.92,2.09,10.02,21.30,63.26,-30.80%,7.74%,0.10%,11.60%,0.10%,122.46,2.41%,"451,209"
396,RJF,23.21B,15.10,12.13,1.77,2.22,2.63,2.82,10.92,71.00%,20.07%,22.20%,8.54%,12.40%,112.44,2.70%,"346,086"
397,RL,9.00B,18.37,13.73,-,1.50,3.29,3.01,14.37,-143.50%,8.25%,-18.30%,-,-9.90%,128.54,4.90%,"637,704"
398,RMD,34.22B,65.81,33.55,2.58,9.94,10.84,175.95,149.45,-24.10%,13.77%,5.40%,25.50%,11.70%,233.57,-0.02%,"243,335"
399,ROK,32.23B,31.30,22.33,2.72,4.42,12.43,59.62,119.68,32.10%,11.47%,15.80%,11.52%,3.50%,273.18,1.79%,"281,610"
400,ROL,15.27B,43.25,36.58,5.27,6.30,13.77,129.77,68.95,28.70%,11.66%,11.40%,8.20%,7.80%,31.07,0.75%,"569,568"
